alacritty ~/.config/alacritty/alacritty.toml

bashrc ~/.bashrc
bash ~/.bashrc
bash_profile ~/.bash_profile
bash_aliases ~/.config/bash/aliases.sh
bash_prompt ~/.config/bash/prompt.sh
bash_functions ~/.config/bash/functions.sh

bspwm ~/.config/bspwm/bspwmrc
sxhkd ~/.config/sxhkd/sxhkdrc
dunst ~/.config/dunst/dunstrc
fontconfig ~/.config/fontconfig/conf.d/60-my-preferences.conf
git ~/.config/git/config
micro ~/.config/micro/settings.json
picom ~/.config/picom.conf
polybar ~/.config/polybar/config.ini
ssh ~/.ssh/config
starship ~/.config/starship.toml
tofi ~/.config/tofi/config

vscode ~/.config/Code/User/settings.conf
vscodefp ~/.var/.app/com.visualstudio.code/config/Code/User/settings.conf

xinitrc ~/.config/x/xinitrc
xresources ~/.config/x/Xresources

zathura ~/.config/zathura/zathurarc
zed_settings ~/.config/zed/settings.json
zed_keymap ~/.config/zed/keymap.json
